assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.80144e+016 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.05967e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.02409e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.02409e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.02409e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.02409e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.02409e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -5.14697e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.90555e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -4.5036e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.17041e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.02409e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.80144e+016 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.05967e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.90555e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.80144e+016 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.05967e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1] / MatStm1.L[1]) was -1.#IND should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.80144e+016 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.05967e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J_dew[1]) was -0.215709 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.02409e+014 should be > 0
stdout            | warning | While solving non-linear system an assertion failed during initialization.
|                 | |       | | The non-linear solver tries to solve the problem that could take some time.
|                 | |       | | It could help to provide better start-values for the iteration variables.
|                 | |       | | For more information simulate with -lv LOG_NLS_V
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.02409e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.02409e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.02409e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -5.14697e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.90555e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -4.5036e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.17041e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.02409e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.02409e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.02409e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.02409e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -5.14697e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.90555e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -4.5036e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.17041e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.02409e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.02409e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.02409e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.02409e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.02409e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.02409e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -5.14697e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.90555e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -4.5036e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.17041e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.02409e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.80144e+016 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.05967e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.90555e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.80144e+016 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.05967e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1] / MatStm1.L[1]) was -1.#IND should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.80144e+016 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.05967e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.11148e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.44115e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.52664e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.68789e+017 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.38541e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.44115e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -8.91465e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -8.91465e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.44115e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.52664e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.68789e+017 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.38541e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.44115e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -8.91465e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -8.91465e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.gammac[1]) was 0 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.04688e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -8.0064e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.40192e+016 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1] / MatStm1.L[1]) was -1.#IND should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -8.91465e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -8.91465e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -8.91465e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.39647e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.04688e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -8.0064e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.40192e+016 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1] / MatStm1.L[1]) was -1.#IND should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -8.91465e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -8.91465e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -8.91465e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1] / MatStm1.L[1]) was -1.#IND should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.04688e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -8.0064e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.40192e+016 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1] / MatStm1.L[1]) was -1.#IND should be > 0
